Reaction,abbreviation,pathway,KEGG_reaction,KEGG_enzyme,Keq
 <=> orn,EX_orn,Exchange,,,
 <=> 4abut,EX_4abut,Exchange,,,
 <=> cys-L,EX_cys-L,Exchange,,,
 <=> acgam6p,EX_acgam6p,Exchange,,,
 <=> glu,EX_glu,Exchange,,,
atp + glc-D -> adp + g6p,HEX1,Glycolysis,R00299,2.7.1.1,
nad + pyr -> nadh + accoa,PDH,Glycolysis,R00209,1.2.4.1,
g6p -> glc-D + pi,G6PPer,Glycolysis,R00303,3.1.3.9,
atp + rbl-D -> adp + ru5p-D,RBK_D,Pentose phosphate,,2.7.1.47,
atp + rib-D <=> adp + r5p,RBK,Pentose phosphate,R01051,2.7.1.15,
rib-D + nadh <=> rbt + nad,RBT,Pentose phosphate,,,
atp + glyc-R -> 2pg + adp ,GLYCK2,Glycolysis,R08572,2.7.1.31,
atp + glyc-R -> 3pg + adp,GLYPT,Aminoacid Metabolism,R01514,2.7.1.31,
3pg + nad <=> 3php + nadh,PGCD,Aminoacid Metabolism,R01513,1.1.1.95,
3php + glu -> akg + pser-L,PSERT,Aminoacid Metabolism,R04173,2.6.1.52,
pser-L -> pi + ser-L,PSP_L,Aminoacid Metabolism,R00582,3.1.3.3,
ser-L <=> gly ,GHMT2r,Aminoacid Metabolism,R00945,2.1.2.1,
ser-L -> pyr,SERD_L,Aminoacid Metabolism,R00220,4.3.1.17,
pyr + ser-L + nadph -> ala-L + glyc-R + nadp,SPTix +HPYRRy,Aminoacid Metabolism,R00585,2.6.1.51,
arg-L + gly <=> gudac + orn,GLYAMDTRc,Aminoacid Metabolism,R00565,2.1.4.1,
amet + gudac <=> ahcys + creat,GACMTRc,Aminoacid Metabolism,R01883,2.1.1.2,
arg-L -> orn + urea,ARGN,Aminoacid Metabolism,R00551,3.5.3.1,
akg + ala-L <=> glu + pyr,ALATA_L,Aminoacid Metabolism,R00258,2.6.1.2,
akg + orn <=> glu + glu5sa,ORNTArm,Aminoacid Metabolism,R00667,2.6.1.13,
nadh + glu <=> glu5sa + nad,G5SAor,Aminoacid Metabolism,R00245,1.5.1.12,
nadph + atp + glu -> glu5sa + adp + nadp,GLU5Km+G5SDm,Aminoacid Metabolism,R03313,1.2.1.41,
glu5sa + nadh -> pro-L + nad,P5CR,Aminoacid Metabolism,R01251,"1.5.1.12, 1.5.1.2",
glu5sa + nadph -> pro-L + nadp,P5CRx,Aminoacid Metabolism,R01251,"1.5.1.12, 1.5.1.2",
nad + pro-L -> glu5sa + nadh,PRO1x,Aminoacid Metabolism,R01248,1.5.1.2,
arg-L -> agm,ARGDCm,Aminoacid Metabolism,R00566,4.1.1.19,
orn -> ptrc,ORNDC,Aminoacid Metabolism,R00670,4.1.1.17,
agm -> ptrc + urea,AGMTm,Aminoacid Metabolism,R01157,3.5.3.11,
ptrc + nad -> 4abut + nadh,PTRCOX1+ABUTD,Aminoacid Metabolism,R01992,1.2.1.19,
4abut + akg <=> glu + succ,ABTArm,Aminoacid Metabolism,,2.6.1.19,
pro-L + nad + nadp + 2*akg -> succ + glu + pyr + nadh + nadph,POX+OTHER,Aminoacid Metabolism,R01252,,
akg + asp-L <=> glu + oaa,ASPTA,Aminoacid Metabolism,R00355,2.6.1.1,
asp-L -> fum,ASPFUM,Aminoacid Metabolism,,4.3.1.1,
atp + glu -> adp + gln + pi,GLNS,Aminoacid Metabolism,R00253,6.3.1.2,
gln -> glu,GLUNm,Aminoacid Metabolism,R00256,3.5.1.2,
asp-L + atp + gln -> amp + asn-L + glu + ppi,ASNS1,Aminoacid Metabolism,R00578,6.3.5.4,
5oxpro + atp -> adp + glu + pi,OPAHir,Gluthatione metabolism,R00251,3.5.2.9,
atp + cys-L + glu -> adp + glucys + pi,GLUCYS,Gluthatione metabolism,R00894,6.3.2.2,
atp + glucys + gly -> adp + gthrd + pi,GTHS,Gluthatione metabolism,R00497,6.3.2.3,
glucys -> 5oxpro + cys-L,GLC5C,Gluthatione metabolism,R02743,2.3.2.4,
gthrd -> cgly +glu,DESGTH,Gluthatione metabolism,R00494,2.3.2.2,
cgly -> cys-L + gly,AMPTASECG,Gluthatione metabolism,R00899,3.4.11.1,
gln + f6p -> glu + gam6p ,GF6PTA,Aminosugar metabolism,R00820,2.6.1.16,
gam6p -> f6p,G6PDA,Aminosugar metabolism,R00765,3.5.99.6,
accoa + gam6p -> acgam6p,ACGAM6PSi,Aminosugar metabolism,,2.3.1.4,
acgam6p -> gam6p,AGDC,Aminosugar metabolism,R02059,3.5.1.25,
